YearMonth,In-Out,CompanyCode,TotalOrder,DetailContract,SVTTotal,SVTForeigner,OrderTotal,DetailOrderForeigner
2017-09-01,1,0,260,0,99,64,30,0
2017-09-01,1,1,160,0,126,62,3,0
2017-09-01,1,2,18,0,11,0,3,0
2017-09-01,1,3,28,0,22,11,0,0
2017-09-01,1,4,110,0,77,74,9,9
2017-09-01,1,5,42,0,42,41,0,0
2017-09-01,1,6,170,0,13,13,0,0
2017-09-01,1,7,193,80,9,3,0,0
2017-09-01,1,8,88,30,10,2,0,0
2017-09-01,1,9,108,0,70,60,0,0
2017-09-01,1,10,23,0,11,11,0,0
2017-09-01,1,11,130,0,46,33,13,0
2017-09-01,0,12,210,0,87,0,40,0
2017-09-01,0,13,44,0,43,0,0,0
2017-09-01,0,14,140,0,16,0,15,0
2017-09-01,0,15,200,0,9,0,14,0
2017-09-01,0,16,80,0,9,0,0,0
2017-09-01,0,17,35,0,7,0,2,0
2017-09-01,0,18,7,0,1,0,0,0
2017-09-01,0,19,10,0,1,0,0,0
2017-09-01,0,20,50,0,30,0,0,0
2017-09-01,0,21,50,0,21,0,0,0
2017-09-01,0,22,2500,0,0,0,0,0
2017-09-01,0,23,150,0,8,0,12,0
2017-09-01,0,24,0,0,0,0,0,0
2017-09-01,0,25,10,0,1,0,5,0
2017-09-01,0,26,80,0,5,0,10,0
2017-09-01,0,27,45,0,6,0,5,0
2017-09-01,0,28,77,0,4,4,22,10
2017-09-01,0,29,20,0,4,1,5,5
2017-09-01,0,30,15,0,5,0,2,2
2017-10-01,1,0,295,0,99,62,6,0
2017-10-01,1,1,180,180,126,60,1,0
2017-10-01,1,2,18,0,11,0,4,0
2017-10-01,1,3,20,0,14,11,0,0
2017-10-01,1,4,104,0,77,70,9,9
2017-10-01,1,5,42,0,42,41,2,2
2017-10-01,1,6,166,0,12,12,0,0
2017-10-01,1,7,176,70,8,3,0,0
2017-10-01,1,8,77,30,10,2,0,0
2017-10-01,1,9,78,0,72,60,0,0
2017-10-01,1,10,22,0,11,11,0,0
2017-10-01,1,11,176,0,53,39,19,6
2017-10-01,0,12,250,0,91,0,30,0
2017-10-01,0,13,46,0,45,0,45,0
2017-10-01,0,14,140,0,15,0,16,0
2017-10-01,0,15,190,0,9,0,3,1
2017-10-01,0,16,80,0,8,0,3,0
2017-10-01,0,17,37,0,8,0,2,0
2017-10-01,0,18,30,0,1,0,0,0
2017-10-01,0,19,20,0,1,0,0,0
2017-10-01,0,20,50,0,29,0,5,0
2017-10-01,0,21,50,0,22,0,10,0
2017-10-01,0,22,2500,0,0,0,0,0
2017-10-01,0,23,120,0,8,0,5,0
2017-10-01,0,24,0,0,0,0,0,0
2017-10-01,0,25,10,0,1,0,0,5
2017-10-01,0,26,111,0,6,0,10,0
2017-10-01,0,27,40,0,6,0,5,0
2017-10-01,0,28,170,0,6,6,20,12
2017-10-01,0,29,40,0,6,1,10,2
2017-10-01,0,30,15,0,4,0,5,0
2017-11-01,1,0,295,0,100,62,30,16
2017-11-01,1,1,187,0,125,0,1,0
2017-11-01,1,2,19,0,11,0,3,0
2017-11-01,1,3,20,0,14,11,0,0
2017-11-01,1,4,103,0,74,69,12,12
2017-11-01,1,5,44,44,44,43,4,4
2017-11-01,1,6,160,0,12,12,0,0
2017-11-01,1,7,195,30,7,3,0,0
2017-11-01,1,8,82,15,10,2,0,0
2017-11-01,1,9,120,0,71,60,0,0
2017-11-01,1,10,20,0,11,0,0,0
2017-11-01,1,11,176,0,53,39,33,20
2017-11-01,0,12,250,0,97,0,17,0
2017-11-01,0,13,44,0,38,0,46,0
2017-11-01,0,14,140,0,16,0,5,0
2017-11-01,0,15,200,0,10,0,12,0
2017-11-01,0,16,80,0,8,0,10,0
2017-11-01,0,17,40,0,11,0,10,0
2017-11-01,0,18,20,0,1,0,0,0
2017-11-01,0,19,5,0,1,0,0,0
2017-11-01,0,20,50,0,27,1,9,0
2017-11-01,0,21,50,0,20,0,8,0
2017-11-01,0,23,150,0,8,0,12,0
2017-11-01,0,24,0,0,0,0,0,0
2017-11-01,0,25,10,0,1,0,0,3
2017-11-01,0,26,111,0,7,0,12,0
2017-11-01,0,27,40,0,6,0,5,0
2017-11-01,0,28,120,0,8,8,22,22
2017-11-01,0,29,40,0,5,1,10,0
2017-11-01,0,30,20,0,4,0,2,0
2017-12-01,1,0,320,0,101,62,30,13
2017-12-01,1,1,187,187,125,58,2,0
2017-12-01,1,2,20,0,12,0,11,0
2017-12-01,1,3,17,0,14,0,0,0
2017-12-01,1,4,126,0,76,76,0,0
2017-12-01,1,5,44,44,44,43,4,4
2017-12-01,1,6,160,0,12,12,0,0
2017-12-01,1,7,152,30,6,3,0,0
2017-12-01,1,8,60,15,10,2,0,0
2017-12-01,1,9,71,0,71,60,3,0
2017-12-01,1,10,20,0,11,11,10,0
2017-12-01,1,11,170,0,53,39,35,18
2017-12-01,0,12,230,0,97,0,17,0
2017-12-01,0,13,55,0,36,0,40,0
2017-12-01,0,14,140,0,14,0,30,0
2017-12-01,0,15,210,0,10,0,20,0
2017-12-01,0,16,80,0,8,0,0,0
2017-12-01,0,17,40,0,10,0,0,0
2017-12-01,0,18,20,0,1,0,0,0
2017-12-01,0,19,5,0,1,0,0,0
2017-12-01,0,20,50,0,27,1,6,0
2017-12-01,0,21,50,0,20,0,6,0
2017-12-01,0,23,150,0,7,0,10,0
2017-12-01,0,24,5,0,0,0,0,0
2017-12-01,0,25,10,0,1,0,0,0
2017-12-01,0,26,111,0,9,0,10,0
2017-12-01,0,27,40,0,6,0,8,0
2017-12-01,0,28,115,0,8,8,0,0
2017-12-01,0,29,40,0,6,1,5,0
2017-12-01,0,30,20,0,4,0,5,0
2017-12-01,0,31,60,0,2,0,10,0
2017-12-01,0,32,300,0,4,0,60,0
2018-01-01,1,0,330,0,103,62,20,13
2018-01-01,1,1,187,187,122,58,9,0
2018-01-01,1,2,20,0,12,0,6,0
2018-01-01,1,3,13,0,13,0,0,0
2018-01-01,1,4,118,0,75,73,9,0
2018-01-01,1,5,43,43,43,42,18,0
2018-01-01,1,6,160,0,12,12,0,0
2018-01-01,1,7,160,20,6,3,0,0
2018-01-01,1,8,70,15,9,2,0,0
2018-01-01,1,9,81,0,71,60,3,0
2018-01-01,1,10,23,0,10,10,6,0
2018-01-01,1,11,180,0,53,39,14,0
2018-01-01,0,12,230,0,103,0,20,0
2018-01-01,0,13,55,0,40,0,35,0
2018-01-01,0,14,200,0,12,0,25,0
2018-01-01,0,15,215,0,11,0,75,0
2018-01-01,0,16,80,0,9,0,0,0
2018-01-01,0,17,30,0,9,0,0,0
2018-01-01,0,18,20,0,1,0,0,0
2018-01-01,0,19,5,0,1,0,0,0
2018-01-01,0,20,50,0,20,0,8,0
2018-01-01,0,21,50,0,18,0,7,0
2018-01-01,0,23,150,0,7,0,12,0
2018-01-01,0,24,0,0,0,0,0,0
2018-01-01,0,25,10,0,1,0,0,0
2018-01-01,0,26,111,0,7,0,10,0
2018-01-01,0,27,40,0,6,0,10,0
2018-01-01,0,28,113,0,8,8,11,0
2018-01-01,0,29,80,0,7,1,10,1
2018-01-01,0,30,20,0,3,0,5,0
2018-01-01,0,31,60,0,5,0,10,0
2018-01-01,0,32,330,0,6,0,20,0
2018-02-01,1,0,317,0,103,62,20,13
2018-02-01,1,1,187,187,121,58,7,0
2018-02-01,1,2,21,0,12,0,6,0
2018-02-01,1,3,10,0,10,10,0,0
2018-02-01,1,4,118,0,79,77,10,8
2018-02-01,1,5,43,43,43,42,17,17
2018-02-01,1,6,160,0,12,12,0,0
2018-02-01,1,7,160,20,6,3,0,0
2018-02-01,1,8,70,15,9,2,0,0
2018-02-01,1,9,81,0,71,60,4,0
2018-02-01,1,10,22,0,10,10,2,0
2018-02-01,1,11,180,0,53,39,14,0
2018-02-01,0,12,230,0,106,0,20,0
2018-02-01,0,13,55,0,39,0,25,0
2018-02-01,0,14,200,0,14,0,20,0
2018-02-01,0,15,220,0,12,0,33,0
2018-02-01,0,16,100,0,8,0,5,0
2018-02-01,0,17,30,0,7,0,0,0
2018-02-01,0,18,20,0,1,0,0,0
2018-02-01,0,19,5,0,1,0,0,0
2018-02-01,0,20,50,0,20,1,8,0
2018-02-01,0,21,50,0,19,0,9,0
2018-02-01,0,23,150,0,7,0,7,0
2018-02-01,0,24,0,0,0,0,0,0
2018-02-01,0,25,10,0,1,0,0,0
2018-02-01,0,26,120,0,7,0,10,0
2018-02-01,0,27,40,0,6,0,10,0
2018-02-01,0,28,111,0,23,23,10,4
2018-02-01,0,29,80,0,7,1,5,0
2018-02-01,0,30,20,0,3,0,5,0
2018-02-01,0,31,65,0,10,0,10,0
2018-02-01,0,32,350,0,8,0,15,0
2018-03-01,1,0,333,0,108,69,0,0
2018-03-01,1,1,178,178,124,58,10,7
2018-03-01,1,2,20,0,11,0,0,0
2018-03-01,1,3,10,0,10,0,0,0
2018-03-01,1,4,118,0,82,82,0,0
2018-03-01,1,5,46,46,46,45,14,14
2018-03-01,1,6,150,0,12,0,9,0
2018-03-01,1,7,148,20,6,3,0,0
2018-03-01,1,8,65,20,7,2,0,0
2018-03-01,1,9,80,0,68,58,0,0
2018-03-01,1,10,22,0,10,10,0,0
2018-03-01,1,11,180,0,53,38,15,0
2018-03-01,0,12,230,0,104,0,20,0
2018-03-01,0,13,60,0,38,0,40,0
2018-03-01,0,14,200,0,13,0,45,0
2018-03-01,0,15,180,0,11,0,0,0
2018-03-01,0,16,100,0,7,0,15,0
2018-03-01,0,17,25,0,7,0,0,0
2018-03-01,0,18,50,0,1,0,0,1
2018-03-01,0,19,10,0,1,0,0,0
2018-03-01,0,20,50,0,23,1,9,1
2018-03-01,0,21,50,0,14,0,3,0
2018-03-01,0,23,150,0,6,0,25,0
2018-03-01,0,24,0,0,0,0,0,0
2018-03-01,0,25,10,0,1,0,0,0
2018-03-01,0,26,120,0,7,0,10,0
2018-03-01,0,27,50,0,10,0,10,0
2018-03-01,0,28,170,0,29,29,0,0
2018-03-01,0,29,80,0,6,1,0,0
2018-03-01,0,31,70,0,15,0,0,0
2018-03-01,0,32,300,0,7,0,0,0
2018-04-01,1,0,312,0,108,69,3,0
2018-04-01,1,1,186,186,123,56,7,7
2018-04-01,1,2,20,0,11,0,1,0
2018-04-01,1,3,10,0,10,10,0,0
2018-04-01,1,4,169,0,129,128,0,0
2018-04-01,1,5,47,47,47,46,0,0
2018-04-01,1,6,150,0,13,13,8,8
2018-04-01,1,7,130,20,5,2,0,0
2018-04-01,1,8,60,20,7,2,0,0
2018-04-01,1,9,75,0,64,56,6,3
2018-04-01,1,10,22,0,10,10,0,0
2018-04-01,1,11,180,0,66,54,2,0
2018-04-01,0,12,230,0,104,0,0,0
2018-04-01,0,13,75,0,35,0,40,0
2018-04-01,0,14,220,0,18,0,20,0
2018-04-01,0,15,180,0,10,0,5,0
2018-04-01,0,16,100,0,7,0,0,0
2018-04-01,0,17,25,0,7,0,0,0
2018-04-01,0,19,10,0,1,0,0,0
2018-04-01,0,20,50,0,23,1,9,1
2018-04-01,0,21,50,0,14,0,2,0
2018-04-01,0,23,150,0,7,0,15,0
2018-04-01,0,24,0,0,0,0,0,0
2018-04-01,0,26,120,0,7,0,5,0
2018-04-01,0,27,45,0,10,0,10,0
2018-04-01,0,28,140,0,29,29,0,0
2018-04-01,0,29,70,0,6,1,0,0
2018-04-01,0,31,60,0,10,0,0,0
2018-04-01,0,32,280,0,7,0,0,0
2018-05-01,0,12,220,0,108,0,5,0
2018-05-01,0,13,75,0,35,0,60,0
2018-05-01,0,14,220,0,18,0,10,0
2018-05-01,0,15,180,0,10,0,5,0
2018-05-01,0,16,100,0,7,0,0,0
2018-05-01,0,17,25,0,7,0,1,0
2018-05-01,0,20,50,0,22,1,5,1
2018-05-01,0,21,50,0,14,0,2,0
2018-05-01,0,23,160,0,8,0,5,0
2018-05-01,0,33,0,0,0,0,15,0
2018-05-01,0,26,100,0,3,0,0,0
2018-05-01,0,27,45,0,10,0,10,0
2018-05-01,0,28,135,0,29,29,0,2
2018-05-01,0,29,55,0,6,1,0,0
2018-05-01,0,31,50,0,8,0,0,0
2018-05-01,0,32,270,0,6,0,0,0
2018-05-01,1,0,302,0,108,69,2,1
2018-05-01,1,1,182,182,126,63,2,0
2018-05-01,1,2,20,0,11,0,5,0
2018-05-01,1,3,9,0,9,9,0,0
2018-05-01,1,4,183,53,129,83,48,48
2018-05-01,1,5,53,53,53,52,6,6
2018-05-01,1,6,150,0,14,14,7,7
2018-05-01,1,7,130,20,4,2,0,1
2018-05-01,1,8,58,20,7,2,0,0
2018-05-01,1,9,75,0,64,54,3,5
2018-05-01,1,10,22,0,10,10,0,0
2018-05-01,1,11,180,0,79,67,2,0
2018-06-01,1,0,300,0,107,68,12,2
2018-06-01,1,1,188,188,124,63,7,0
2018-06-01,1,2,18,0,10,0,16,0
2018-06-01,1,3,9,0,9,9,0,0
2018-06-01,1,4,184,59,143,83,48,48
2018-06-01,1,5,59,59,59,58,0,0
2018-06-01,1,6,150,0,21,21,0,0
2018-06-01,1,7,127,20,3,2,0,0
2018-06-01,1,8,58,20,7,2,0,0
2018-06-01,1,9,80,0,69,59,0,0
2018-06-01,1,10,1,0,1,1,0,0
2018-06-01,1,11,190,0,79,67,0,0
2018-06-01,0,12,220,0,104,0,0,0
2018-06-01,0,13,70,0,29,0,40,0
2018-06-01,0,14,220,0,18,0,10,0
2018-06-01,0,15,150,0,8,0,3,0
2018-06-01,0,16,100,0,7,0,3,0
2018-06-01,0,17,25,0,7,0,0,0
2018-06-01,0,20,50,0,22,1,8,0
2018-06-01,0,21,50,0,10,0,2,0
2018-06-01,0,23,170,0,8,0,15,0
2018-06-01,0,33,20,0,1,0,20,0
2018-06-01,0,26,100,0,3,0,0,0
2018-06-01,0,27,45,0,8,0,10,0
2018-06-01,0,28,130,0,30,30,2,2
2018-06-01,0,29,40,0,4,1,2,0
2018-06-01,0,31,45,0,7,0,0,0
2018-06-01,0,32,265,0,6,0,0,0
2018-06-01,0,34,80,0,11,1,2,0
2018-07-01,1,0,342,0,116,66,2,5
2018-07-01,1,1,188,188,125,63,19,10
2018-07-01,1,2,18,0,10,0,15,0
2018-07-01,1,3,9,0,9,9,3,0
2018-07-01,1,4,184,59,143,83,93,93
2018-07-01,1,5,59,59,59,58,0,0
2018-07-01,1,6,150,0,21,21,0,0
2018-07-01,1,7,124,20,3,2,0,0
2018-07-01,1,8,56,20,7,2,0,0
2018-07-01,1,9,80,0,65,58,0,0
2018-07-01,1,10,3,0,1,1,0,0
2018-07-01,1,11,190,0,79,67,8,0
2018-07-01,0,12,210,40,97,0,10,0
2018-07-01,0,13,70,0,28,0,20,0
2018-07-01,0,14,220,0,19,0,5,0
2018-07-01,0,15,150,0,7,0,20,0
2018-07-01,0,16,100,0,5,0,3,0
2018-07-01,0,17,25,0,7,0,0,0
2018-07-01,0,20,50,0,22,1,8,0
2018-07-01,0,21,50,0,10,0,17,0
2018-07-01,0,23,175,0,8,0,15,0
2018-07-01,0,33,20,0,3,0,20,0
2018-07-01,0,26,100,0,3,0,1,0
2018-07-01,0,27,48,0,9,0,10,0
2018-07-01,0,28,130,0,32,32,0,0
2018-07-01,0,29,30,0,3,1,0,0
2018-07-01,0,31,40,0,6,0,0,0
2018-07-01,0,32,250,0,5,0,0,0
2018-07-01,0,34,80,0,11,1,10,0
2018-08-01,1,0,365,0,112,66,5,5
2018-08-01,1,1,189,189,126,63,8,8
2018-08-01,1,2,19,0,11,0,5,0
2018-08-01,1,3,9,0,9,9,3,0
2018-08-01,1,4,184,59,143,83,93,93
2018-08-01,1,5,58,58,58,57,15,15
2018-08-01,1,6,150,0,21,21,0,0
2018-08-01,1,7,124,20,3,2,0,0
2018-08-01,1,8,56,20,7,2,0,0
2018-08-01,1,9,80,0,67,58,1,0
2018-08-01,1,10,8,0,0,0,0,0
2018-08-01,1,11,200,0,78,66,0,0
2018-08-01,0,12,220,40,93,0,0,0
2018-08-01,0,13,80,0,28,0,5,0
2018-08-01,0,14,200,0,18,0,15,0
2018-08-01,0,15,140,0,6,0,20,0
2018-08-01,0,16,100,0,5,0,0,0
2018-08-01,0,17,30,0,7,0,0,0
2018-08-01,0,20,50,0,21,1,6,0
2018-08-01,0,21,50,0,10,0,13,0
2018-08-01,0,23,180,0,8,0,6,0
2018-08-01,0,33,40,0,7,0,15,0
2018-08-01,0,26,80,0,2,0,3,0
2018-08-01,0,27,45,0,8,0,10,0
2018-08-01,0,28,130,0,31,31,0,0
2018-08-01,0,29,30,0,3,1,0,0
2018-08-01,0,31,40,0,6,0,0,0
2018-08-01,0,32,230,0,4,0,0,0
2018-08-01,0,34,80,0,11,1,10,0
2018-08-01,0,35,1,0,0,0,10,10
2018-09-01,1,0,356,0,108,66,40,7
2018-09-01,1,1,195,195,132,66,12,10
2018-09-01,1,2,38,0,10,0,0,0
2018-09-01,1,3,9,0,9,9,2,0
2018-09-01,1,4,180,58,143,95,80,80
2018-09-01,1,5,58,58,58,57,15,15
2018-09-01,1,6,150,0,21,21,0,0
2018-09-01,1,7,117,20,3,2,0,0
2018-09-01,1,8,46,20,9,2,0,0
2018-09-01,1,9,80,0,67,58,1,0
2018-09-01,1,10,7,0,0,0,0,0
2018-09-01,1,11,210,0,79,65,15,0
2018-09-01,0,12,220,40,93,0,5,0
2018-09-01,0,13,80,0,24,0,4,0
2018-09-01,0,14,200,0,17,0,5,0
2018-09-01,0,15,140,0,8,0,30,0
2018-09-01,0,16,70,0,5,0,0,0
2018-09-01,0,17,50,0,9,0,12,0
2018-09-01,0,20,50,0,21,1,6,0
2018-09-01,0,21,50,0,12,0,3,0
2018-09-01,0,23,190,0,6,0,0,0
2018-09-01,0,33,40,0,5,0,0,0
2018-09-01,0,26,70,0,2,0,2,0
2018-09-01,0,27,45,0,8,0,10,0
2018-09-01,0,28,120,0,32,31,2,2
2018-09-01,0,29,20,0,4,1,0,0
2018-09-01,0,31,40,0,7,0,1,0
2018-09-01,0,32,250,0,4,0,0,0
2018-09-01,0,34,80,0,12,1,10,0
2018-09-01,0,35,5,0,0,0,8,8
2018-09-01,0,36,20,0,12,0,2,0
2018-10-01,1,0,340,0,108,66,30,0
2018-10-01,1,1,194,194,131,66,11,11
2018-10-01,1,2,38,0,10,0,2,0
2018-10-01,1,3,10,0,10,9,0,0
2018-10-01,1,4,200,57,143,107,33,33
2018-10-01,1,5,57,57,57,57,15,15
2018-10-01,1,6,150,0,21,21,0,0
2018-10-01,1,7,112,20,3,2,0,0
2018-10-01,1,8,46,20,9,2,0,0
2018-10-01,1,9,80,0,67,58,0,0
2018-10-01,1,10,5,0,0,0,0,0
2018-10-01,1,11,220,0,76,65,5,0
2018-10-01,0,12,210,0,92,0,5,0
2018-10-01,0,13,80,0,28,0,4,0
2018-10-01,0,14,40,0,16,0,5,0
2018-10-01,0,15,140,0,9,0,30,0
2018-10-01,0,16,50,0,5,0,0,0
2018-10-01,0,17,60,0,9,0,0,0
2018-10-01,0,20,50,0,21,1,6,0
2018-10-01,0,21,50,0,10,0,5,0
2018-10-01,0,23,190,0,7,0,3,0
2018-10-01,0,33,40,0,3,0,2,0
2018-10-01,0,26,40,0,2,0,0,0
2018-10-01,0,27,45,0,9,0,0,0
2018-10-01,0,28,118,0,30,29,3,3
2018-10-01,0,29,15,0,3,1,0,0
2018-10-01,0,31,40,0,7,0,1,0
2018-10-01,0,32,260,0,4,0,30,0
2018-10-01,0,34,80,0,13,1,10,1
2018-10-01,0,35,5,0,0,0,7,7
2018-10-01,0,36,20,0,13,0,0,0
2018-11-01,1,0,340,0,108,66,20,0
2018-11-01,1,1,200,200,137,75,7,6
2018-11-01,1,2,20,0,10,0,3,0
2018-11-01,1,3,11,0,11,9,0,0
2018-11-01,1,4,203,57,166,107,33,33
2018-11-01,1,5,57,57,57,57,15,15
2018-11-01,1,6,150,0,21,21,0,0
2018-11-01,1,7,110,20,3,2,0,0
2018-11-01,1,8,46,20,9,2,0,0
2018-11-01,1,9,70,0,57,51,0,0
2018-11-01,1,10,0,0,0,0,0,0
2018-11-01,1,11,230,0,79,65,4,0
2018-11-01,0,12,190,0,92,0,0,0
2018-11-01,0,13,80,0,27,0,5,0
2018-11-01,0,14,200,0,15,0,3,0
2018-11-01,0,15,140,0,7,0,20,0
2018-11-01,0,16,50,0,5,0,0,0
2018-11-01,0,17,40,0,9,0,0,0
2018-11-01,0,20,20,0,19,1,7,1
2018-11-01,0,21,50,0,10,0,5,0
2018-11-01,0,23,200,0,5,0,17,0
2018-11-01,0,33,40,0,3,0,2,0
2018-11-01,0,26,20,0,1,0,0,0
2018-11-01,0,27,42,0,8,0,0,0
2018-11-01,0,28,121,0,30,29,3,3
2018-11-01,0,29,13,0,3,1,0,0
2018-11-01,0,31,40,0,6,0,0,0
2018-11-01,0,32,280,0,5,0,27,0
2018-11-01,0,34,80,0,15,1,0,1
2018-11-01,0,35,8,0,0,0,5,5
2018-11-01,0,36,25,0,12,0,0,0
2018-12-01,1,0,340,0,117,69,20,43
2018-12-01,1,1,200,200,137,74,6,6
2018-12-01,1,2,25,0,10,0,0,0
2018-12-01,1,3,11,0,11,9,0,0
2018-12-01,1,4,203,57,177,118,22,22
2018-12-01,1,5,57,57,57,57,15,15
2018-12-01,1,6,150,0,21,21,0,0
2018-12-01,1,7,100,20,3,2,0,0
2018-12-01,1,8,46,20,9,2,0,0
2018-12-01,1,9,65,0,57,51,0,0
2018-12-01,1,10,7,0,0,0,0,0
2018-12-01,1,11,230,0,79,65,9,0
2019-01-01,1,0,340,0,118,68,51,36
2019-01-01,1,1,205,205,142,69,2,0
2019-01-01,1,2,30,0,9,0,0,0
2019-01-01,1,3,11,0,11,9,0,0
2019-01-01,1,4,240,57,202,118,33,33
2019-01-01,1,5,60,60,60,60,9,9
2019-01-01,1,6,150,0,21,21,0,0
2019-01-01,1,7,90,20,3,2,0,0
2019-01-01,1,8,46,20,9,2,0,0
2019-01-01,1,9,65,0,57,51,0,0
2019-01-01,1,37,21,0,5,0,0,0
2019-01-01,1,10,5,0,0,0,0,0
2019-01-01,1,11,230,0,76,63,10,0
2019-01-01,0,12,180,0,87,0,0,0
2019-01-01,0,13,130,0,27,0,10,0
2019-01-01,0,20,50,0,21,1,7,0
2019-01-01,0,14,200,0,14,0,20,0
2019-01-01,0,15,140,0,7,0,3,0
2019-01-01,0,28,101,0,29,28,0,0
2019-01-01,0,29,13,0,3,1,0,0
2019-01-01,0,38,28,0,19,8,0,0
2019-01-01,0,36,22,0,11,0,0,0
2019-01-01,0,39,8,0,8,0,10,0
2019-01-01,0,21,50,0,10,0,5,0
2019-01-01,0,16,50,0,5,0,10,0
2019-01-01,0,17,40,0,9,0,0,0
2019-01-01,0,40,50,0,10,0,1,0
2019-01-01,0,41,100,0,7,0,5,0
2019-01-01,0,27,25,0,5,0,0,0
2019-01-01,0,31,40,0,6,0,0,0
2019-01-01,0,42,40,0,5,0,5,0
2019-01-01,0,23,210,0,5,0,14,0
2019-01-01,0,43,10,0,5,0,1,0
2019-01-01,0,44,60,0,5,0,0,0
2019-01-01,0,45,4,0,4,0,3,0
2019-01-01,0,46,50,0,4,0,2,0
2019-01-01,0,32,290,0,6,0,10,0
2019-01-01,0,48,20,0,2,0,15,0
2019-01-01,0,49,30,0,2,0,0,0
2019-01-01,0,50,60,0,3,0,0,0
2019-01-01,0,51,5,0,3,0,0,0
2019-01-01,0,52,3,0,2,0,0,0
2019-01-01,0,33,30,0,2,0,3,0
2019-01-01,0,26,20,0,1,0,0,0
2019-01-01,0,34,80,0,15,0,5,0
2019-01-01,0,35,8,0,0,0,3,3
2019-01-01,0,53,3,0,1,0,1,0
2019-01-01,0,54,2,0,1,0,1,0
2019-01-01,0,55,0,0,0,0,2,0
2019-01-01,0,56,1,0,0,0,0,0
2019-01-01,0,57,8,0,2,1,0,0
